Team,Elo,AvgGoals5,AvgConceded5,WinRate5,country
Marseille,1743.63,2.6,1.4,0.7,FRA
Troyes,1436.96,1.2,1.0,0.6,FRA
Paris SG,1948.38,1.8,1.6,0.5,FRA
Strasbourg,1714.25,1.6,1.2,0.6,FRA
Wasquehal,1433.95,0.6,1.0,0.4,FRA
Nancy,1287.34,1.0,2.2,0.3,FRA
Niort,1260.03,0.8,2.2,0.1,FRA
Angers,1535.58,1.2,1.0,0.6,FRA
Nimes,1309.1,1.8,2.6,0.3,FRA
Sochaux,1411.76,0.2,1.4,0.0,FRA
Nice,1698.52,1.6,1.2,0.7,FRA
Le Havre,1533.61,1.2,2.4,0.3,FRA
Laval,1432.22,1.2,1.6,0.5,FRA
Gueugnon,1369.86,1.0,1.0,0.6,FRA
Chateauroux,1261.46,0.6,1.6,0.1,FRA
Martigues,1350.03,1.2,1.6,0.3,FRA
Caen,1329.72,1.0,2.4,0.3,FRA
Cannes,1409.56,1.4,2.6,0.2,FRA
Beauvais,1452.29,0.8,0.4,0.5,FRA
Montpellier,1492.39,0.4,2.4,0.1,FRA
Creteil,1339.03,1.4,1.8,0.4,FRA
Lorient,1594.05,2.4,0.6,0.7,FRA
Toulouse,1640.94,0.8,1.0,0.4,FRA
Bastia,1442.23,2.0,1.8,0.4,FRA
Nantes,1572.35,0.6,1.0,0.3,FRA
Lens,1668.26,1.2,1.8,0.5,FRA
Lyon,1734.61,1.8,1.6,0.4,FRA
Rennes,1663.69,2.2,1.6,0.6,FRA
Ajaccio,1380.09,1.0,1.0,0.6,FRA
Le Mans,1298.77,0.8,1.6,0.3,FRA
Lille,1772.78,1.6,1.0,0.7,FRA
Monaco,1774.4,1.8,0.4,0.8,FRA
Guingamp,1455.05,1.6,2.2,0.3,FRA
St Etienne,1533.12,1.8,2.0,0.5,FRA
Bordeaux,1436.39,1.8,1.4,0.4,FRA
Metz,1561.29,2.4,2.0,0.5,FRA
Auxerre,1624.61,1.6,1.8,0.3,FRA
Sedan,1414.39,0.8,1.8,0.2,FRA
Kocaelispor,1375.86,1.2,2.6,0.2,TUR
Fenerbahce,1693.12,2.2,2.0,0.5,TUR
Dortmund,1815.12,3.2,1.6,0.9,GER
Hansa Rostock,1373.16,0.4,2.2,0.0,GER
Hannover,1472.56,1.2,1.6,0.5,GER
Nurnberg,1414.24,1.8,2.4,0.3,GER
Wimbledon,1325.89,1.2,1.8,0.3,ENG
Tranmere,1374.39,1.4,1.2,0.6,ENG
Sheffield United,1606.57,1.2,1.0,0.4,ENG
Portsmouth,1469.63,1.8,1.4,0.6,ENG
Huddersfield,1395.12,0.4,1.2,0.2,ENG
Watford,1462.46,0.8,1.4,0.2,ENG
Nottm Forest,1731.5,1.2,1.8,0.6,ENG
West Brom,1518.34,0.8,1.6,0.3,ENG
Grimsby,1352.07,0.6,1.6,0.2,ENG
Preston,1454.45,1.2,2.0,0.1,ENG
Werder Bremen,1666.4,1.0,0.6,0.7,GER
Cottbus,1393.82,0.6,2.4,0.2,GER
QPR,1470.89,1.4,2.0,0.5,ENG
Birmingham,1406.69,1.2,0.2,0.9,ENG
Genclerbirligi,1308.11,1.8,2.8,0.4,TUR
Rizespor,1356.08,2.0,1.4,0.6,TUR
Besiktas,1494.38,2.4,1.0,0.7,TUR
Yozgatspor,1364.65,1.4,1.4,0.4,TUR
MGladbach,1656.9,1.6,1.0,0.6,GER
Saarbrucken,1397.49,0.2,2.0,0.2,GER
Leverkusen,1851.95,1.4,1.4,0.5,GER
Wolfsburg,1636.86,1.2,2.4,0.2,GER
Fulham,1776.09,1.4,1.8,0.4,ENG
Crewe,1402.18,2.0,1.0,0.7,ENG
Hamburg,1565.9,3.0,1.8,0.5,GER
Munich 1860,1411.86,0.8,1.2,0.3,GER
Freiburg,1695.54,2.0,1.2,0.9,GER
Stuttgart,1710.07,2.0,1.4,0.5,GER
Bursaspor,1379.19,0.4,0.8,0.4,TUR
Gaziantepspor,1353.0,0.2,2.8,0.1,TUR
Kaiserslautern,1456.6,1.4,1.6,0.5,GER
Bochum,1524.27,0.6,1.6,0.2,GER
Ahlen,1347.21,0.0,1.0,0.1,GER
St Pauli,1592.58,1.0,1.0,0.5,GER
Bayern Munich,1914.38,2.8,1.0,0.8,GER
Hertha,1454.64,1.4,0.8,0.8,GER
Bolton,1321.84,0.0,2.2,0.0,ENG
Burnley,1714.82,2.2,0.6,0.9,ENG
Louvieroise,1337.93,0.8,1.8,0.1,BEL
Lokeren,1346.74,0.8,1.6,0.2,BEL
Blackburn,1497.4,2.0,0.8,0.9,ENG
Crystal Palace,1820.28,1.8,1.0,0.7,ENG
Mechelen,1486.64,1.4,1.4,0.5,BEL
Genk,1618.21,1.0,1.2,0.3,BEL
Gillingham,1433.8,0.8,2.2,0.2,ENG
Stockport,1317.89,1.8,1.2,0.6,ENG
Beveren,1298.39,0.8,2.8,0.2,BEL
Charleroi,1509.64,2.2,1.4,0.7,BEL
Barnsley,1374.05,1.6,2.2,0.4,ENG
Norwich,1488.5,1.0,2.0,0.2,ENG
Erzurumspor,1285.69,1.0,1.6,0.2,TUR
Trabzonspor,1463.93,1.6,1.8,0.5,TUR
Westerlo,1459.62,2.8,2.0,0.7,BEL
Antwerp,1553.82,1.2,1.6,0.5,BEL
Wolves,1739.45,1.2,1.4,0.4,ENG
Sheffield Weds,1476.45,1.0,1.4,0.4,ENG
Siirt Jet-PA,1316.18,2.2,2.2,0.6,TUR
Antalyaspor,1375.02,0.6,1.4,0.3,TUR
Mannheim,1416.87,0.6,2.4,0.2,GER
Aachen,1435.83,1.2,1.6,0.5,GER
Greuther Furth,1392.9,0.4,1.0,0.2,GER
Chemnitz,1343.0,0.8,1.6,0.4,GER
Bielefeld,1469.93,1.4,1.8,0.4,GER
Osnabruck,1342.81,0.4,3.0,0.1,GER
Schalke 04,1415.08,0.6,2.0,0.1,GER
FC Koln,1541.77,0.8,1.0,0.4,GER
Ein Frankfurt,1734.56,2.0,0.6,0.7,GER
Unterhaching,1389.51,0.8,0.8,0.5,GER
Denizlispor,1261.18,1.0,2.6,0.1,TUR
Galatasaray,1692.24,3.2,0.4,1.0,TUR
Istanbulspor,1271.32,0.4,3.0,0.0,TUR
Adanaspor,1349.21,1.2,1.8,0.4,TUR
Harelbeke,1331.0,0.6,1.4,0.3,BEL
Standard,1433.41,0.2,0.6,0.3,BEL
Club Brugge,1745.35,1.8,0.6,0.7,BEL
Gent,1497.33,0.4,3.4,0.0,BEL
Aalst,1285.78,1.4,2.2,0.1,BEL
Lierse,1297.92,1.4,1.8,0.4,BEL
St Truiden,1441.7,1.4,1.6,0.6,BEL
Anderlecht,1600.53,2.0,1.0,0.6,BEL
Reutlingen,1478.17,1.0,1.2,0.5,GER
Mainz,1703.02,1.4,1.8,0.4,GER
Duisburg,1383.72,1.8,2.4,0.4,GER
Ulm,1376.62,1.2,1.4,0.4,GER
Beira Mar,1452.31,1.6,1.6,0.4,POR
Boavista,1352.51,0.8,1.8,0.4,POR
Derby,1458.25,1.2,0.8,0.6,ENG
Southampton,1557.66,0.4,1.4,0.2,ENG
Sp Braga,1647.99,1.8,1.0,0.6,POR
Guimaraes,1579.96,1.4,1.2,0.6,POR
Graafschap,1315.13,1.0,2.6,0.3,NED
PSV Eindhoven,1793.04,3.8,1.0,1.0,NED
Porto,1674.77,1.8,1.4,0.8,POR
Benfica,1794.14,2.8,0.8,0.8,POR
Feyenoord,1758.16,2.8,0.8,0.8,NED
AZ Alkmaar,1623.19,2.0,0.8,0.7,NED
Charlton,1398.32,0.6,0.4,0.7,ENG
Man City,1945.1,1.6,0.4,0.9,ENG
Chelsea,1880.42,1.4,0.8,0.8,ENG
West Ham,1747.89,1.4,1.4,0.4,ENG
Coventry,1535.68,1.0,1.0,0.5,ENG
Middlesbrough,1529.45,0.6,1.0,0.3,ENG
Sunderland,1526.13,0.2,1.2,0.1,ENG
Arsenal,1985.45,2.0,1.2,0.6,ENG
Leeds,1708.44,2.8,0.2,1.0,ENG
Everton,1776.2,1.4,1.2,0.5,ENG
Leicester,1611.09,1.2,1.2,0.5,ENG
Aston Villa,1877.14,1.8,0.6,0.8,ENG
Tottenham,1784.55,0.6,2.4,0.1,ENG
Ipswich,1605.94,0.4,2.4,0.1,ENG
NAC Breda,1353.71,0.6,1.8,0.2,NED
Waalwijk,1363.69,1.0,3.0,0.2,NED
Liverpool,2008.67,2.2,1.8,0.5,ENG
Bradford,1323.78,0.6,1.8,0.1,ENG
Gil Vicente,1430.86,1.2,0.8,0.5,POR
Campomaiorense,1348.7,0.4,2.0,0.4,POR
Samsunspor,1431.06,1.6,0.8,0.7,TUR
Salgueiros,1346.44,1.0,2.2,0.2,POR
Pacos Ferreira,1373.01,1.0,2.0,0.4,POR
Sp Lisbon,1784.92,2.4,0.6,0.9,POR
Farense,1396.31,0.8,0.8,0.5,POR
Leiria,1492.15,0.6,1.6,0.3,POR
Est Amadora,1494.59,0.8,1.0,0.5,POR
Man United,1797.14,0.8,1.8,0.1,ENG
Newcastle,1882.33,1.4,1.2,0.5,ENG
Aves,1299.83,0.2,2.4,0.2,POR
Belenenses,1405.52,1.2,1.8,0.3,POR
Vitesse,1358.2,1.2,2.6,0.4,NED
Twente,1584.27,1.6,1.4,0.5,NED
Roosendaal,1302.88,1.0,2.4,0.1,NED
Nijmegen,1502.63,1.8,0.6,0.7,NED
Groningen,1418.43,2.6,2.0,0.5,NED
Willem II,1321.88,0.8,1.6,0.1,NED
Utrecht,1587.84,2.4,0.8,0.7,NED
Heerenveen,1430.78,1.0,1.6,0.4,NED
Oberhausen,1376.63,1.4,2.8,0.3,GER
Alverca,1396.89,0.6,1.4,0.4,POR
Maritimo,1396.97,1.4,1.8,0.3,POR
Mouscron,1364.66,1.2,1.4,0.4,BEL
Ajax,1657.26,1.0,2.2,0.4,NED
For Sittard,1417.42,0.8,1.4,0.5,NED
Swindon,1368.68,0.3333333333333333,2.6666666666666665,0.0,ENG
Walsall,1375.28,0.8,2.0,0.3,ENG
Port Vale,1378.04,1.6666666666666667,0.6666666666666666,0.6666666666666666,ENG
Torino,1700.02,0.6,1.2,0.3,ITA
Ancona,1421.37,0.8,2.0,0.1,ITA
Lleida,1523.59,1.2,1.2,0.6,ESP
Eibar,1529.63,1.6,0.6,0.7,ESP
Getafe,1634.54,0.4,1.6,0.2,ESP
Cordoba,1468.4,1.8,2.4,0.3,ESP
Albacete,1495.25,1.8,1.8,0.6,ESP
Tenerife,1433.67,0.4,0.8,0.3,ESP
Leganes,1585.0,1.4,1.6,0.6,ESP
Extremadura,1535.25,1.0,2.0,0.1,ESP
Monza,1539.23,0.6,2.2,0.2,ITA
Venezia,1577.94,1.0,1.8,0.4,ITA
Cittadella,1376.74,1.0,1.2,0.3,ITA
Piacenza,1371.13,0.6,1.4,0.3,ITA
Cosenza,1370.23,0.8,1.4,0.3,ITA
Pescara,1324.95,0.6,1.6,0.4,ITA
Empoli,1580.87,1.6,1.4,0.5,ITA
Pistoiese,1436.71,2.2,2.4,0.4,ITA
Chievo,1469.02,1.4,1.6,0.4,ITA
Genoa,1656.33,1.0,2.0,0.1,ITA
Sampdoria,1429.78,0.8,0.6,0.6,ITA
Ternana,1410.97,1.0,1.2,0.4,ITA
Siena,1490.95,1.6,1.0,0.6,ITA
Treviso,1379.39,0.6,1.2,0.3,ITA
Cagliari,1600.04,1.6,1.4,0.4,ITA
Crotone,1357.35,1.8,1.6,0.5,ITA
Sevilla,1648.82,1.0,1.6,0.3,ESP
Murcia,1591.91,2.0,1.4,0.7,ESP
Ravenna,1382.11,1.0,1.8,0.4,ITA
Salernitana,1439.85,1.4,1.0,0.6,ITA
Levante,1605.75,1.6,1.0,0.7,ESP
Ath Madrid,1856.09,2.2,0.6,0.7,ESP
Sp Gijon,1483.88,1.8,2.0,0.4,ESP
U.Las Palmas,1469.23,1.4,2.6,0.4,ESP
Compostela,1524.47,0.8,1.6,0.4,ESP
Betis,1765.54,2.2,1.8,0.6,ESP
Jaen,1525.13,0.8,0.8,0.4,ESP
Ferrol,1357.45,0.6,1.2,0.3,ESP
Elche,1569.98,1.2,1.2,0.5,ESP
Salamanca,1471.39,1.2,1.8,0.5,ESP
Recreativo,1470.73,0.8,1.8,0.4,ESP
Badajoz,1521.06,1.0,1.4,0.5,ESP
Real Madrid,1931.44,2.2,1.4,0.8,ESP
Valencia,1685.01,1.4,1.0,0.5,ESP
Zaragoza,1460.76,1.4,1.0,0.7,ESP
Espanol,1640.97,0.6,2.0,0.0,ESP
Sociedad,1666.2,0.6,1.6,0.3,ESP
Santander,1527.51,1.2,1.6,0.4,ESP
La Coruna,1473.67,1.8,1.8,0.2,ESP
Ath Bilbao,1786.69,1.0,0.0,0.9,ESP
Barcelona,1946.63,2.2,1.4,0.8,ESP
Malaga,1451.0,0.8,0.8,0.6,ESP
Las Palmas,1583.07,0.4,1.4,0.0,ESP
Alaves,1641.15,0.6,0.2,0.7,ESP
Numancia,1470.05,1.0,1.8,0.4,ESP
Oviedo,1574.9,1.2,0.4,0.9,ESP
Osasuna,1676.5,1.6,1.0,0.7,ESP
Celta,1694.08,2.0,1.4,0.6,ESP
Mallorca,1652.13,0.8,1.4,0.2,ESP
Valladolid,1482.18,0.6,2.2,0.0,ESP
Villarreal,1769.85,2.4,0.8,1.0,ESP
Vallecano,1651.11,1.2,1.2,0.7,ESP
Bari,1457.39,1.0,1.4,0.4,ITA
Verona,1590.47,0.4,1.2,0.2,ITA
Napoli,1845.97,1.2,0.4,0.8,ITA
Juventus,1802.87,1.2,0.6,0.6,ITA
Atalanta,1858.67,2.2,0.8,0.9,ITA
Lazio,1784.6,1.6,1.0,0.7,ITA
Milan,1799.16,1.6,1.2,0.6,ITA
Vicenza,1346.02,1.2,1.0,0.5,ITA
Parma,1587.81,0.8,1.0,0.4,ITA
Fiorentina,1748.7,1.6,1.4,0.6,ITA
Perugia,1406.61,0.6,2.2,0.2,ITA
Lecce,1563.71,0.6,1.2,0.4,ITA
Reggina,1424.94,1.0,1.6,0.3,ITA
Inter,1958.82,1.0,0.8,0.5,ITA
Roma,1807.03,1.4,0.6,0.8,ITA
Bologna,1781.7,1.0,1.4,0.4,ITA
Udinese,1636.57,0.6,1.4,0.3,ITA
Brescia,1413.25,1.0,1.0,0.5,ITA
Babelsberg,1359.0,1.6,2.4,0.1,GER
Livingston,1188.7,1.6,2.8,0.4,SCO
Hearts,1398.3,1.6,0.6,0.7,SCO
Aberdeen,1345.83,0.8,2.4,0.3,SCO
Rangers,1590.22,2.4,1.2,0.7,SCO
Dundee United,1294.29,0.6,2.6,0.2,SCO
Dundee,1270.6,1.0,2.0,0.3,SCO
Dunfermline,1181.7,1.6,2.6,0.3,SCO
Motherwell,1309.38,1.6,1.2,0.7,SCO
Hibernian,1427.1,2.0,1.4,0.5,SCO
Kilmarnock,1333.38,1.6,2.0,0.6,SCO
Celtic,1670.32,3.8,0.8,0.9,SCO
St Johnstone,1233.78,1.0,1.8,0.2,SCO
Amiens,1377.51,1.8,1.4,0.6,FRA
Grenoble,1408.31,1.8,1.6,0.6,FRA
Istres,1342.19,0.8,2.8,0.1,FRA
Karlsruhe,1471.95,1.6,1.0,0.8,GER
Schweinfurt,1395.01,1.0,3.6,0.1,GER
Union Berlin,1607.53,1.4,2.0,0.4,GER
Varzim,1400.21,2.6,1.2,0.8,POR
Rotherham,1322.3,1.4,1.4,0.5,ENG
Millwall,1518.7,1.4,1.0,0.8,ENG
Diyarbakirspor,1351.58,0.6,2.0,0.2,TUR
Goztep,1389.79,2.0,2.2,0.5,TUR
Lommel,1371.01,1.8,2.6,0.4,BEL
Molenbeek,1385.28,1.6,1.8,0.5,BEL
Malatyaspor,1424.69,1.8,1.0,0.7,TUR
Setubal,1366.18,0.6,1.6,0.1,POR
Den Bosch,1333.44,0.8,1.6,0.3,NED
Santa Clara,1477.46,1.2,0.8,0.6,POR
Poli Ejido,1538.52,1.0,0.8,0.5,ESP
Burgos,1486.82,1.2,1.8,0.2,ESP
Xerez,1402.55,1.6,2.6,0.2,ESP
Como,1658.42,1.8,0.4,0.9,ITA
Modena,1458.79,1.6,2.2,0.3,ITA
Messina,1442.64,0.6,1.4,0.3,ITA
Palermo,1494.77,1.6,1.4,0.4,ITA
Reims,1586.42,0.6,0.6,0.5,FRA
Partick,1135.73,0.6,1.8,0.2,SCO
Clermont,1399.92,1.2,1.8,0.4,FRA
Valence,1431.11,1.2,0.8,0.7,FRA
Bergen,1315.53,1.4,2.2,0.4,BEL
Altay,1310.99,0.8,1.0,0.4,TUR
Ein Trier,1438.08,0.4,1.8,0.2,GER
Burghausen,1385.88,0.8,1.8,0.2,GER
Brighton,1797.83,2.2,1.8,0.7,ENG
Reading,1427.35,0.8,1.6,0.3,ENG
Stoke,1464.15,0.8,1.8,0.5,ENG
Lubeck,1453.8,1.2,1.2,0.4,GER
Braunschweig,1388.8,1.8,1.6,0.6,GER
Elazigspor,1439.77,0.8,1.0,0.4,TUR
Zwolle,1454.79,1.4,1.6,0.6,NED
Excelsior,1351.22,2.2,1.4,0.5,NED
Academica,1378.47,0.8,1.6,0.2,POR
Moreirense,1447.6,1.0,2.2,0.2,POR
Nacional,1413.7,1.2,1.8,0.4,POR
Almeria,1544.16,2.0,0.6,0.7,ESP
Terrassa,1472.37,1.2,2.2,0.2,ESP
Catania,1471.52,1.4,2.0,0.3,ITA
Ascoli,1435.22,0.6,0.6,0.5,ITA
Livorno,1274.05,0.6,2.4,0.0,ITA
Triestina,1343.61,1.0,1.6,0.4,ITA
Besancon,1394.26,0.0,0.0,0.5,FRA
Erzgebirge Aue,1343.09,1.0,2.8,0.3,GER
Regensburg,1321.17,1.2,1.4,0.5,GER
Cardiff,1430.69,0.6,1.2,0.3,ENG
Wigan,1418.15,0.6,1.0,0.4,ENG
Konyaspor,1399.98,1.8,1.4,0.6,TUR
Heusden Zolder,1362.2,1.4,2.0,0.5,BEL
Cercle Brugge,1483.53,1.6,1.8,0.5,BEL
A. Sebatspor,1371.54,1.6,3.0,0.3,TUR
Den Haag,1298.93,1.0,1.8,0.5,NED
Rio Ave,1452.09,1.2,1.8,0.4,POR
Volendam,1291.02,1.2,3.6,0.2,NED
Malaga B,1478.36,2.2,2.2,0.6,ESP
Cadiz,1525.76,1.8,1.2,0.6,ESP
Ciudad de Murcia,1615.08,1.6,0.8,0.9,ESP
Algeciras,1506.6,1.6,1.8,0.4,ESP
Albinoleffe,1279.27,0.6,1.4,0.3,ITA
